OG GLOVE Cosine similarity evaluation
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: not ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: ragebait
File: 15400_description.txt | Predicted: ragebait | True: ragebait
File: 15400_description.txt | Predicted: not ragebait | True: not ragebait
Precision: 0.59
Recall: 0.63
F1-Score: 0.61
Accuracy: 0.56
